id;kecamatan_id;kode;nama;;;;
1;13;3207132005;Andapraja;3207190008;Andapraja;;
2;25;3207342005;Awiluar;3207281003;Awiluar;;
3;8;3207082009;Bahara;3207070004;Babakan;;
4;11;3207112010;Bangbayang;3207250008;Bangbayang;;
5;21;3207302006;Bangunharja;3207160009;Bangunharja;;
6;10;3207102013;Bangunjaya;3207270013;Bangunjaya;;
7;19;3207192005;Bangunsari;3207120010;Bangunsari;;
8;7;3207072006;Banjarangsana;3207300010;Banjarangsana;;
9;27;3207372002;Banjaranyar;3207100004;Banjaranyar;;
10;18;3207182008;Banjarsari;3207100013;Banjarsari;;
11;26;3207352001;Bantardawa;3207111002;Bantardawa;;
12;19;3207192007;Bantarsari;3207120012;Bantarsari;;
13;17;3207172017;Baregbeg;3207110007;Baregbeg;;
14;23;3207322001;Baregbeg;3207211004;Baregbeg;;
15;12;3207122006;Bayasari;3207260002;Bayasari;;
16;20;3207292002;Beber;3207140003;Beber;;
17;4;3207042006;Bendasari;3207240005;Bendasari;;
18;1;3207011005;Benteng;3207210009;Benteng;;
19;15;3207152008;Bojonggedang;3207180002;Bojonggedang;;
20;20;3207292004;Bojongmalang;3207140001;Bojongmalang;;
21;3;3207032003;Bojongmengger;3207150003;Bojongmengger;;
22;7;3207072014;Buanamekar;3207300014;Buanamekar;;
23;22;3207312003;Budiasih;3207221004;Budiasih;;
24;22;3207312004;Budiharja;3207221003;Budiharja;;
25;11;3207112001;Buniseuri;3207250003;Buniseuri;;
26;14;3207142005;Bunter;3207200002;Bunter;;
27;11;3207112012;Ciakar;3207250013;Ciakar;;
28;1;3207011001;Ciamis;3207210008;Ciamis;;
29;18;3207182007;Cibadak;3207100012;Cibadak;;
30;24;3207332003;Cibeureum;3207291003;Cibeureum;;
31;18;3207182006;Cicapar;3207100020;Cicapar;;
32;5;3207052001;Cidolog;3207130003;Cidolog;;
33;11;3207112005;Cieurih;3207250009;Cieurih;;
34;27;3207372003;Cigayam;3207100003;Cigayam;;
35;1;3207011004;Cigembor;3207210010;Cigembor;;
36;3;3207032002;Ciharalang;3207150002;Ciharalang;;
37;6;3207062007;Cihaurbeuti;3207230008;Cihaurbeuti;;
38;18;3207182013;Ciherang;3207100018;Ciherang;;
39;3;3207032006;Cijeungjing;3207150006;Cijeungjing;;
40;6;3207062003;Cijulang;3207230005;Cijulang;;
41;27;3207372007;Cikaso;3207100007;Cikaso;;
42;2;3207022001;Cikoneng;3207220003;Cikoneng;;
43;25;3207342001;Cikupa;3207281001;Cikupa;;
44;27;3207372008;Cikupa;3207100001;Cikupa;;
45;15;3207152003;Cileungsir;3207180004;Cileungsir;;
46;20;3207292001;Cimaragas;3207140004;Cimaragas;;
47;2;3207022016;Cimari;3207220008;Cimari;;
48;17;3207172010;Cintajaya;3207110008;Cintajaya;;
49;12;3207122003;Cintanagara;3207260001;Cintanagara;;
50;17;3207172011;Cintaratu;3207110010;Cintaratu;;
51;10;3207102008;Cinyasag;3207270010;Cinyasag;;
52;8;3207082003;Ciomas;3207290003;Ciomas;;
53;11;3207112004;Cipaku;3207250007;Cipaku;;
54;5;3207052005;Ciparay;3207080009;Ciparakan;;
55;14;3207142006;Ciparigi;3207200001;Ciparigi;;
56;1;3207012009;Cisadap;3207210002;Cisadap;;
57;21;3207302001;Cisaga;3207160005;Cisaga;;
58;15;3207152004;Cisontrol;3207180003;Cisontrol;;
59;9;3207092011;Citeureup;3207280010;Citeureup;;
60;18;3207182016;Ciulu;3207100021;Ciulu;;
61;15;3207152010;Dadiharja;3207180010;Dadiharja;;
62;21;3207302009;Danasari;3207160001;Danasari;;
63;2;3207022012;Darmacaang;3207220005;Darmacaang;;
64;25;3207342006;Darmaraja;3207281005;Darmaraja;;
65;12;3207122004;Dayeuhluhur;3207260004;Dayeuhluhur;;
66;3;3207032008;Dewasari;3207150008;Dewasari;;
67;10;3207102011;Gardujaya;3207270011;Gardujaya;;
68;2;3207022017;Gegempalan;3207220009;Gegempalan;;
69;11;3207112006;Gereba;3207250012;Gereba;;
70;15;3207152012;Giriharja;3207180012;Giriharja;;
71;10;3207102014;Girilaya;3207270014;Girilaya;;
72;21;3207302010;Girimukti;3207160010;Girimukti;;
73;7;3207072004;Golat;3207300006;Golat;;
74;22;3207312002;Gunungcupu;3207221005;Gunungcupu;;
75;4;3207042001;Gunungsari;3207240008;Gunungsari;;
76;3;3207032001;Handapherang;3207150001;Handapherang;;
77;5;3207052003;Hegarmanah;3207130005;Hegarmanah;;
78;8;3207082012;Hujungtiwu;3207290008;Hujungtiwu;;
79;1;3207012010;Imbanagara;3207210003;Imbanagara;;
80;1;3207012011;Imbanagara Raya;3207210001;Imbanagara Raya;;
81;10;3207102007;Indragiri;3207270003;Indragiri;;
82;10;3207102010;Jagabaya;3207270009;Jagabaya;;
83;11;3207112003;Jalatrang;3207250005;Jalatrang;;
84;15;3207152011;Jangalaharja;3207180011;Jangalaharja;;
85;5;3207052002;Janggala;3207130004;Janggala;;
86;12;3207122001;Jatinagara;3207260003;Jatinagara;;
87;7;3207072010;Jayagiri;3207300009;Jayagiri;;
88;20;3207292005;Jayaraksa;3207140005;Jayaraksa;;
89;23;3207322007;Jelat;3207211008;Jelat;;
90;5;3207052004;Jelegong;3207130001;Jelegong;;
91;16;3207162004;Kadupandak;3207170006;Kadupandak;;
92;17;3207172018;Kalapasawit;3207110003;Kalapasawit;;
93;27;3207372005;Kalijaya;3207060007;Kalijati;;
94;23;3207322008;Karangampel;3207211007;Karangampel;;
95;3;3207032011;Karanganyar;3207150011;Karanganyar;;
96;3;3207032004;Karangkamulyan;3207150004;Karangkamulyan;;
97;10;3207102012;Karangpaningal;3207270002;Karangpaningal;;
98;16;3207162006;Karangpaningal;3207170002;Karangpaningal;;
99;26;3207352004;Karangpaningal;3207111007;Karangpaningal;;
100;15;3207152009;Karangpari;3207180001;Karangpari;;
101;9;3207092004;Karangpawitan;3207280003;Karangpawitan;;
102;27;3207372009;Karyamukti;3207100002;Karyamukti;;
103;21;3207302011;Karyamulya;3207160011;Karyamulya;;
104;16;3207162003;Kaso;3207170003;Kaso;;
105;9;3207092001;Kawali;3207280002;Kawali;;
106;9;3207092015;Kawalimukti;3207280004;Kawalimukti;;
107;18;3207182005;Kawasen;3207100011;Kawasen;;
108;15;3207152006;Kawunglarang;3207180006;Kawunglarang;;
109;21;3207302003;Kepel;3207160003;Kepel;;
110;3;3207032005;Kertabumi;3207150005;Kertabumi;;
111;3;3207032010;Kertaharja;3207150010;Kertaharja;;
112;19;3207192003;Kertahayu;3207120006;Kertahayu;;
113;10;3207102015;Kertajaya;3207091002;Kertajaya;;
114;17;3207172007;Kertajaya;3207110005;Kertajaya;;
115;8;3207082002;Kertamandala;3207290002;Kertamandala;;
116;7;3207072011;Kertaraharja;3207300004;Kertaraharja;;
117;1;3207011002;Kertasari;3207210011;Kertasari;;
118;10;3207102006;Kertayasa;3207270001;Kertayasa;;
119;15;3207152002;Kiarapayung;3207180005;Kiarapayung;;
120;2;3207022013;Kujang;3207220004;Kujang;;
121;26;3207352008;Kutawaringin;3207111001;Kutawaringin;;
122;27;3207372004;Langkapsari;3207100010;Langkapsari;;
123;9;3207092019;Linggapura;3207280011;Linggapura;;
124;1;3207011006;Linggasari;3207210007;Linggasari;;
125;25;3207342003;Lumbung;3207281004;Lumbung;;
126;25;3207342004;Lumbungsari;3207281006;Lumbungsari;;
127;1;3207011003;Maleber;3207210012;Maleber;;
128;8;3207082013;Mandalare;3207290001;Mandalare;;
129;4;3207042004;Mangkubumi;3207240004;Mangkubumi;;
130;8;3207082005;Maparah;3207091003;Mangunjaya;;
131;14;3207142003;Margaharja;3207200003;Margaharja;;
132;14;3207142004;Margajaya;3207200004;Margajaya;;
133;19;3207192008;Margajaya;3207120002;Margajaya;;
134;2;3207022002;Margaluyu;3207220002;Margaluyu;;
135;9;3207092006;Margamulya;3207280007;Margamulya;;
136;7;3207072001;Medanglayang;3207300001;Medanglayang;;
137;10;3207102017;Mekarbuana;;;;
138;4;3207042008;Mekarjadi;3207240001;Mekarjadi;;
139;23;3207322003;Mekarjaya;3207211002;Mekarjaya;;
140;21;3207302008;Mekarmukti;3207160004;Mekarmukti;;
141;19;3207192014;Mekarmulya;;;;
142;11;3207112008;Mekarsari;3207250002;Mekarsari;;
143;16;3207162002;Mekarsari;3207170004;Mekarsari;;
144;24;3207332005;Mekarwangi;3207291005;Mekarwangi;;
145;11;3207112007;Muktisari;3207250001;Muktisari;;
146;12;3207122005;Mulyasari;3207260006;Mulyasari;;
147;10;3207102004;Nagarajati;3207270008;Nagarajati;;
148;10;3207102005;Nagarajaya;3207270007;Nagarajaya;;
149;10;3207102003;Nagarapageuh;3207270006;Nagarapageuh;;
150;10;3207102016;Nagarawangi;;;;
151;2;3207022014;Nasol;3207220006;Nasol;;
152;10;3207102018;Natanegara;;;;
153;19;3207192006;Neglasari;3207120003;Neglasari;;
154;6;3207062009;Padamulya;3207230010;Padamulya;;
155;26;3207352006;Padaringan;3207111009;Padaringan;;
156;3;3207032007;Pamalayan;3207150007;Pamalayan;;
157;19;3207192001;Pamarican;3207120004;Pamarican;;
158;6;3207062010;Pamokolan;3207230011;Pamokolan;;
159;2;3207022011;Panaragan;3207220001;Panaragan;;
160;10;3207102001;Panawangan;3207270004;Panawangan;;
161;8;3207082001;Panjalu;3207290006;Panjalu;;
162;7;3207072002;Panumbangan;3207300002;Panumbangan;;
163;1;3207012012;Panyingkiran;3207210005;Panyingkiran;;
164;27;3207372001;Pasawahan;3207100006;Pasawahan;;
165;26;3207352007;Pasirlawang;3207111003;Pasirlawang;;
166;19;3207192013;Pasirnagara;3207120013;Pasirnagara;;
167;6;3207062008;Pasirtamiang;3207230009;Pasirtamiang;;
168;15;3207152007;Patakaharja;3207180009;Patakaharja;;
169;1;3207012008;Pawindan;3207210006;Pawindan;;
170;7;3207072007;Payungagung;3207300012;Payungagung;;
171;7;3207072009;Payungsari;3207300011;Payungsari;;
172;23;3207322005;Petirhilir;3207211005;Petirhilir;;
173;17;3207172019;Puloerang;3207110002;Puloerang;;
174;26;3207352002;Purwadadi;3207111004;Purwadadi;;
175;26;3207352003;Purwajaya;3207111005;Purwajaya;;
176;13;3207132011;Purwaraja;3207190007;Purwaraja;;
177;9;3207092013;Purwasari;3207280009;Purwasari;;
178;18;3207182014;Purwasari;3207100017;Purwasari;;
179;23;3207322006;Pusakanagara;3207211006;Pusakanagara;;
180;11;3207112009;Pusakasari;3207250004;Pusakasari;;
181;13;3207132001;Rajadesa;3207190004;Rajadesa;;
182;20;3207292003;Raksabaya;3207140002;Raksabaya;;
183;15;3207152001;Rancah;3207180007;Rancah;;
184;18;3207182015;Ratawangi;3207100019;Ratawangi;;
185;25;3207342007;Rawa;3207281007;Rawa;;
186;4;3207042002;Sadananya;3207240006;Sadananya;;
187;10;3207102009;Sadapaingan;3207270012;Sadapaingan;;
188;25;3207342008;Sadewata;3207281008;Sadewata;;
189;10;3207102002;Sagalaherang;3207270005;Sagalaherang;;
190;23;3207322004;Saguling;3207211003;Saguling;;
191;14;3207142002;Salakaria;3207200006;Salakaria;;
192;8;3207082004;Sandingtaman;3207290004;Sandingtaman;;
193;11;3207112002;Selacai;3207250011;Selacai;;
194;11;3207112011;Selamanik;3207250010;Selamanik;;
195;9;3207092016;Selasari;3207280006;Selasari;;
196;17;3207172006;Sidaharja;3207110006;Sidaharja;;
197;19;3207192012;Sidaharja;3207120009;Sidaharja;;
198;19;3207192002;Sidamulih;3207120001;Sidamulih;;
199;21;3207302002;Sidamulya;3207160002;Sidamulya;;
200;26;3207352005;Sidarahayu;3207111006;Sidarahayu;;
201;17;3207172012;Sindangangin;3207110001;Sindangangin;;
202;18;3207182010;Sindangasih;3207100016;Sindangasih;;
203;7;3207072013;Sindangbarang;3207300013;Sindangbarang;;
204;18;3207182009;Sindanghayu;3207100015;Sindanghayu;;
205;7;3207072005;Sindangherang;3207300007;Sindangherang;;
206;22;3207312001;Sindangkasih;3207221006;Sindangkasih;;
207;24;3207332004;Sindanglaya;3207291004;Sindanglaya;;
208;7;3207072012;Sindangmukti;3207300008;Sindangmukti;;
209;1;3207011007;Sindangrasa;3207210004;Sindangrasa;;
210;27;3207372006;Sindangrasa;3207100008;Sindangrasa;;
211;2;3207022003;Sindangsari;3207220007;Sindangsari;;
212;9;3207092014;Sindangsari;3207280001;Sindangsari;;
213;18;3207182012;Sindangsari;3207100014;Sindangsari;;
214;13;3207132009;Sirnabaya;3207190005;Sirnabaya;;
215;13;3207132010;Sirnajaya;3207190006;Sirnajaya;;
216;15;3207152005;Situmandala;3207180008;Situmandala;;
217;14;3207142001;Sukadana;3207200005;Sukadana;;
218;6;3207062011;Sukahaji;3207230002;Sukahaji;;
219;13;3207132006;Sukaharja;3207190009;Sukaharja;;
220;6;3207062002;Sukahurip;3207230003;Sukahurip;;
221;19;3207192010;Sukahurip;3207120005;Sukahurip;;
222;21;3207302005;Sukahurip;3207160008;Sukahurip;;
223;4;3207042007;Sukajadi;3207240002;Sukajadi;;
224;19;3207192011;Sukajadi;3207120007;Sukajadi;;
225;13;3207132007;Sukajaya;3207190011;Sukajaya;;
226;19;3207192009;Sukajaya;3207120011;Sukajaya;;
227;7;3207072003;Sukakerta;3207300005;Sukakerta;;
228;6;3207062004;Sukamaju;3207230004;Sukamaju;;
229;23;3207322002;Sukamaju;3207211001;Sukamaju;;
230;22;3207312006;Sukamanah;3207221001;Sukamanah;;
231;24;3207332001;Sukamantri;3207291002;Sukamantri;;
232;19;3207192004;Sukamukti;3207120008;Sukamukti;;
233;6;3207062001;Sukamulya;3207230001;Sukamulya;;
234;23;3207322009;Sukamulya;3207211009;Sukamulya;;
235;26;3207352009;Sukamulya;3207111008;Sukamulya;;
236;12;3207122002;Sukanagara;3207260005;Sukanagara;;
237;17;3207172009;Sukanagara;3207110004;Sukanagara;;
238;25;3207342002;Sukaraharja;3207090004;Sukanagara;;
239;22;3207312005;Sukaraja;3207221002;Sukaraja;;
240;22;3207312008;Sukaresik;3207221008;Sukaresik;;
241;5;3207052006;Sukasari;3207130006;Sukasari;;
242;16;3207162005;Sukasari;3207170005;Sukasari;;
243;18;3207182018;Sukasari;3207100009;Sukasari;;
244;22;3207312007;Sukasenang;3207221007;Sukasenang;;
245;6;3207062005;Sukasetia;3207230006;Sukasetia;;
246;11;3207112013;Sukawening;3207250006;Sukawening;;
247;6;3207062006;Sumberjaya;3207230007;Sumberjaya;;
248;9;3207092002;Talagasari;3207280005;Talagasari;;
249;17;3207172013;Tambakreja;3207110009;Tambakreja;;
250;16;3207162001;Tambaksari;3207170001;Tambaksari;;
251;13;3207132004;Tanjungjaya;3207190003;Tanjungjaya;;
252;21;3207302007;Tanjungjaya;3207160007;Tanjungjaya;;
253;7;3207072008;Tanjungmulya;3207300003;Tanjungmulya;;
254;4;3207042005;Tanjungsari;3207240007;Tanjungsari;;
255;13;3207132003;Tanjungsari;3207190002;Tanjungsari;;
256;27;3207372010;Tanjungsari;;;;
257;13;3207132002;Tanjungsukur;3207190001;Tanjungsukur;;
258;24;3207332002;Tenggerraharja;3207291001;Tenggerraharja;;
259;13;3207132008;Tigaherang;3207190010;Tigaherang;;
260;3;3207032009;Utama;3207150009;Utama;;
261;22;3207312009;Wanasigra;3207221009;Wanasigra;;
262;21;3207302004;Wangunjaya;3207160006;Wangunjaya;;
263;15;3207152013;Wangunsari;3207180013;Wangunsari;;
264;4;3207042003;Werasari;3207240003;Werasari;;
265;9;3207092005;Winduraja;3207280008;Winduraja;;
